client_id,cluster_id
52683,5
75251,5
101972,5
44725,2
86288,5
114022,2
38538,2
143945,2
57994,2
77433,2
69768,5
12709,13
85103,13
83019,16
84434,13
82938,5
86587,5
85214,5
83981,13
82113,5
86114,0
82902,16
42314,5
47707,13
43893,5
57182,5
84135,5
31346,5
131256,2
12208,5
8988,5
122615,2
131871,13
117725,2
105256,13
177727,13
177733,5
9393,5
110634,5
2186,2
161488,2
161275,13
20596,5
14385,5
13343,5
148852,13
148208,13
19810,5
6228,5
28980,2
8433,5
18897,2
14767,13
84825,2
85741,5
103318,5
103837,5
106435,13
109225,5
105768,5
109534,5
105280,2
169088,2
109105,5
25332,5
106966,13
103605,10
108286,13
34784,2
62014,5
104924,10
3464,2
102882,5
4961,5
106236,10
105212,5
103032,5
102177,5
21293,2
13519,13
80007,5
53948,13
75423,5
14166,8
1430,5
76871,5
79561,5
81484,5
12329,5
79074,13
78770,2
76288,5
81427,2
77933,13
78848,15
81165,10
76368,5
80562,16
24956,5
102667,5
103419,2
104689,5
104275,5
6769,5
11845,5
106917,2
160994,13
35541,5
67596,0
31757,13
71573,5
68054,16
66943,13
68740,2
73565,5
30611,5
74809,5
72842,2
13955,5
71013,5
74921,13
70391,2
74851,5
68640,16
72848,13
67077,5
67918,13
73030,16
196852,13
70473,5
73477,13
75180,10
75057,16
71590,2
74791,2
142738,5
142759,13
34176,5
4083,5
31443,5
196787,5
10101,16
25121,2
25412,5
46649,5
58942,5
52646,5
43919,5
66753,2
64810,2
21350,13
12352,5
36167,2
62426,2
66791,5
143209,2
63300,13
61610,5
62313,5
64352,5
61356,2
58634,13
66687,5
66742,5
31977,2
4157,5
62242,2
32375,5
5970,2
25688,6
35490,16
8667,5
21176,13
61650,5
9253,5
5166,2
8907,5
161054,5
3217,2
63733,13
60845,13
34152,2
14075,13
64902,5
65684,5
65891,5
58828,2
59939,2
118256,5
62386,13
178102,5
60265,2
30725,5
32626,5
143137,5
26876,2
8979,13
31976,5
1248,2
27262,5
18024,5
4393,2
29441,5
21438,2
704,5
17809,5
17180,5
6397,5
27482,13
1713,13
9651,10
6100,5
2751,13
1587,13
17775,13
27401,10
1421,5
3190,5
155016,5
9556,5
66373,5
58348,5
4659,5
19993,5
64295,13
65209,5
64658,5
63531,5
3798,5
48787,16
191268,13
28704,10
2604,5
191159,13
29814,2
32514,5
7356,13
21402,5
29946,5
45556,13
187992,10
53767,21
57924,5
55738,5
57212,5
54549,2
54161,13
54918,13
53530,5
190906,5
54825,13
53990,2
53320,5
53129,2
29099,5
1319,5
8057,2
149467,4
13186,13
178592,10
48195,13
27720,2
199365,10
10264,13
54025,5
50552,13
36969,2
50090,13
21443,5
50764,13
50106,13
51352,5
48694,2
52359,13
50467,5
50829,5
48327,13
50447,5
49293,2
50163,5
51755,5
49166,16
51456,16
101741,16
14045,10
128927,5
26911,2
3436,5
50732,13
48137,16
48772,5
48658,16
14019,4
51582,8
7786,13
59351,2
28025,5
29629,5
2512,13
9157,16
3841,2
28155,13
13796,5
29592,2
6640,5
101212,2
100777,13
100494,13
101104,5
100886,13
61450,2
28825,2
89005,13
121178,16
111779,13
155356,13
99672,12
87186,5
141509,5
34149,5
152495,16
65026,5
43543,5
37330,5
149081,13
60237,5
157148,2
14080,1
20147,2
109116,2
103311,13
133683,13
74260,13
102512,2
48424,2
116306,5
43377,2
45257,2
10505,2
41894,5
128512,2
163112,2
14012,5
8199,13
131676,5
13633,16
143659,5
126932,13
139171,5
145301,13
111320,13
64536,10
14802,5
11510,13
41824,16
69783,5
94084,13
44908,5
180118,13
130644,2
120718,2
70447,13
56547,5
183072,2
91088,2
67467,5
32351,5
52319,2
49524,5
133266,12
62562,2
54783,13
51587,13
180932,13
140465,5
56064,2
34019,5
3822,0
151247,13
80695,13
80062,13
134963,13
161678,5
189334,5
121478,2
44401,2
14492,2
169354,5
200079,13
200221,0
176411,10
140410,13
42907,5
1537,5
16534,13
120156,13
118583,5
92620,2
197560,13
171623,5
56702,2
102524,5
121767,10
198513,13
164194,2
193774,5
108729,2
173810,2
36723,5
121068,5
92340,13
173574,5
37840,5
152761,13
117318,13
171698,5
2260,5
14589,5
194529,10
195349,5
85823,5
28481,5
31347,2
103729,13
180980,13
192808,5
16982,5
110114,2
137423,5
83613,10
23391,2
38358,5
9146,5
137593,2
39318,5
189059,13
188563,2
188611,5
189287,13
164493,5
30008,2
59197,5
72172,5
24303,13
188164,13
21488,6
32419,13
187618,2
187648,5
7618,13
187345,10
133124,5
119081,2
99527,2
185781,13
93480,5
4345,13
185852,2
185714,13
185506,2
92639,12
124990,5
184202,13
172613,13
2685,13
140140,2
8359,2
127958,2
158234,13
38971,13
182112,5
183058,13
182781,2
44317,5
48494,13
87776,10
35882,13
124462,21
33253,13
181373,5
181535,10
181982,2
181496,5
181881,5
181635,2
1870,5
14870,5
147053,2
112003,5
3585,5
44946,13
180930,13
87952,13
51906,5
132714,5
105228,5
30901,10
76925,13
180274,2
131250,5
159438,10
49612,5
177506,2
176809,13
152723,2
39605,2
71409,13
110467,5
39511,13
125782,2
134868,5
175992,2
175322,13
174768,5
175307,2
175139,5
175619,5
174999,16
174791,5
94758,2
56392,5
99491,5
107805,5
120412,13
48038,2
174588,16
174541,2
120233,5
129882,5
174011,5
47833,5
88353,13
18767,5
154333,10
167228,13
76955,13
173026,0
47772,6
6931,2
127328,13
66843,5
105546,15
167839,2
168083,2
168355,2
141387,13
48882,13
166649,21
165681,2
166286,5
165938,5
166676,13
165838,5
74615,5
154310,5
165001,10
165176,5
164924,5
165470,13
119297,10
34162,5
94871,13
164684,13
164381,13
117138,2
110888,13
163291,2
163085,2
46484,2
115658,10
119826,5
158659,2
159704,2
158949,5
158871,2
65570,16
111648,5
35621,5
158086,5
145131,2
111860,13
56612,5
157419,5
157558,5
157620,5
111702,13
28414,5
78061,2
91653,5
156814,2
111207,5
40139,16
79563,2
152847,5
153607,5
152697,5
37319,13
22973,13
152261,2
151987,5
152125,2
2706,5
91371,13
7674,2
91547,5
132983,2
132241,5
39858,5
1139,5
149211,5
149192,5
149827,13
150215,8
170596,5
59968,13
6021,5
101299,13
186665,2
147147,5
125216,13
27318,13
139440,5
146444,5
145428,0
90250,16
146445,13
44888,2
31155,5
136972,2
136328,5
40972,2
144596,2
10976,13
138334,5
72247,13
20142,2
34962,5
141499,2
141750,10
6910,5
141981,5
51142,5
95271,5
19550,13
106025,2
121509,13
139813,5
139774,5
80524,1
84068,5
3273,5
118525,5
138262,13
137999,5
136976,2
13752,5
125163,16
93452,5
135596,13
136291,5
61106,2
56394,13
133805,2
134035,13
49013,2
133465,13
133204,13
132712,5
133535,5
119926,5
131227,5
131616,13
130207,16
47349,16
112376,16
129025,5
129996,5
130040,2
130378,16
130819,5
99149,2
127762,16
128473,5
110969,5
124703,2
123720,2
123590,13
126483,5
125292,5
124459,5
123834,2
125279,16
19127,2
72997,13
179729,12
178878,13
179300,13
150294,5
60411,2
18874,13
120384,5
121239,13
122949,13
120535,2
120197,13
170925,5
120431,10
29969,2
117169,2
8771,2
117148,5
117674,13
118044,5
119366,2
127704,5
118154,16
117255,5
79493,2
34790,13
10054,5
4327,2
99572,20
98564,5
98419,5
13839,2
20388,13
45139,13
23911,13
98136,2
96986,13
97202,2
95638,2
95215,2
31588,2
39840,2
33638,5
16508,5
45545,5
43637,13
45341,2
44354,13
45627,5
47215,5
47118,13
45208,13
47148,13
47907,16
36438,2
47486,5
53700,2
43078,5
41062,13
87858,5
89903,5
1510,13
41356,2
41206,5
111653,13
41915,13
50373,5
8175,2
41967,5
42651,13
41091,5
34346,5
92163,13
157863,13
93714,5
86313,13
39434,2
38519,2
38644,5
40312,15
40062,5
38636,13
38586,10
39303,2
40265,13
39059,5
39757,5
38522,5
38535,2
39534,2
38195,2
37069,10
2475,2
37416,2
79249,5
161732,5
1659,2
67381,5
90003,5
94415,5
115167,16
68737,2
39998,2
1690,13
5127,0
179649,2
116496,2
19291,5
103411,5
8554,13
11933,5
116874,5
109953,5
184885,13
129913,2
2979,5
197697,5
29410,13
35570,16
28119,5
4641,13
60732,13
82146,2
113203,13
24768,5
147629,13
191917,5
112704,13
2820,5
90232,5
81274,13
10694,13
3602,2
124402,2
184712,13
176319,2
67304,5
67131,5
66669,2
122706,2
39644,5
12047,5
153762,10
79634,13
42954,5
134743,13
72679,13
79690,5
53666,13
179781,2
182754,2
45285,5
12328,13
19173,2
23894,5
88771,13
115350,2
66408,13
20825,13
81278,13
175339,13
139051,2
76028,13
165571,13
88430,13
105975,16
53107,5
46918,5
184247,13
142093,13
4454,16
28234,13
81770,13
72311,5
189332,5
122375,2
163555,2
146167,2
76486,5
13537,5
128150,13
179700,5
161893,13
70610,13
130350,13
33503,13
7576,2
90844,5
12122,13
119551,10
191706,5
54103,2
171514,5
24369,16
19115,13
44588,2
114243,13
137187,13
81789,13
58300,13
35425,13
54616,13
120594,13
194620,13
192696,13
176704,2
159810,13
159296,13
27254,5
62127,13
158167,13
12553,13
66029,5
139201,5
80993,13
83658,0
69620,10
124624,5
123049,5
117550,0
90133,5
89615,2
119726,2
22427,2
52525,5
41852,5
31987,5
183529,13
104277,2
173262,2
18544,13
15481,13
82820,10
44552,13
139694,2
31265,5
34373,5
46870,16
45403,13
198277,13
93092,13
136688,2
91556,2
58567,20
52778,13
71249,5
182888,6
172591,13
172714,13
43159,5
149994,2
132000,13
35775,5
66637,5
176441,2
96878,13
77982,13
8747,15
80938,13
41304,2
80196,13
147933,13
40591,5
107788,2
12820,13
8245,5
43442,13
50463,2
58668,13
80231,13
32657,5
85824,13
155255,13
14514,2
27708,13
69797,5
66342,2
59151,5
51450,5
120884,13
199391,13
194723,2
79041,5
33385,2
123556,13
11870,2
9387,5
69465,2
15161,2
164759,13
4129,13
154662,2
123132,13
146336,2
119716,2
130318,13
179403,13
179232,13
83127,13
32835,5
93184,5
40663,5
38068,2
24186,13
113562,2
17530,5
80984,10
179347,13
58899,2
116664,13
25584,13
158515,13
52960,2
127236,5
30127,2
95461,5
126010,13
75490,2
96749,13
149709,13
30329,13
164776,5
131468,13
169217,2
34020,5
99081,13
46202,13
86951,5
82761,13
72229,5
3805,2
117466,5
169171,2
140036,5
70193,2
95065,5
157743,2
102511,2
52966,2
6353,2
158316,2
2556,5
91055,2
7837,13
84958,13
22117,5
62763,2
105937,5
21241,5
7095,5
67334,16
154386,15
25266,13
78577,2
66847,13
111132,5
98240,5
145675,13
149401,13
71581,2
65008,13
84227,5
39585,5
128481,13
124712,5
2720,6
24541,5
54502,5
76137,2
117988,13
18714,5
156156,5
41197,5
87113,2
3032,5
39316,5
37487,13
1506,5
86875,2
173897,13
113954,2
73152,13
54391,13
148815,5
80131,2
26327,2
40805,13
27102,16
83481,5
12076,13
101978,10
108891,2
81365,13
178530,13
17630,13
5079,13
8858,13
59444,10
20219,5
1789,5
54470,13
52749,13
186451,13
143270,15
118063,5
131451,10
63988,13
22144,2
78039,2
85860,13
122248,5
81571,13
69468,13
5096,5
40121,13
199013,13
13937,5
17717,21
78902,5
2029,13
41104,5
33050,13
71393,5
47589,2
96548,2
155715,13
162495,5
107990,5
6150,13
186428,5
44704,5
163453,13
120263,13
62219,13
184937,5
107256,2
112567,2
132688,10
139513,13
193586,5
164084,5
163221,5
31138,2
62528,5
59208,5
177754,2
20654,13
155857,5
115498,13
192158,13
142401,2
102092,13
38447,13
105242,13
24622,13
151712,16
18804,5
30712,13
18389,5
61126,5
10524,5
43278,13
187942,5
183959,13
136421,13
148827,13
117722,5
88879,13
14891,13
20676,4
136974,5
31238,13
187490,13
198103,5
70545,5
77101,5
125676,5
47427,5
120665,13
123511,13
38816,2
68378,13
52800,0
27226,13
179953,2
104282,2
74207,13
62060,20
14466,5
55783,2
146851,5
89110,2
8728,13
49019,2
161449,10
180450,13
77557,5
158094,5
159359,2
22420,13
62336,13
109331,2
153897,13
126688,13
93497,2
66059,2
18653,13
129195,2
1753,2
160856,13
18759,2
171573,13
1927,13
58665,2
103566,2
37949,2
141814,5
90154,16
26625,13
145356,5
57995,5
91720,13
66355,5
99825,5
172451,5
133930,13
129694,5
127426,5
15351,5
96588,5
171182,13
15852,5
82638,13
188543,5
144905,13
47087,5
44435,2
109260,13
78261,5
98316,13
149532,5
9476,2
164235,5
117899,13
181566,2
21369,10
187938,5
182089,2
142660,5
157440,2
140668,2
23232,16
14530,5
172098,5
109109,5
50962,13
138405,5
48708,5
40420,5
37237,15
107891,2
109440,2
124383,13
143258,5
95036,13
144770,13
88494,13
3733,2
35873,2
86873,13
42981,13
184778,5
62153,2
22768,13
26880,13
172725,13
115721,13
97042,2
155665,13
35148,5
151308,10
16787,13
88120,5
56045,13
47059,5
134236,5
36250,13
6011,13
1787,13
152408,5
108620,16
62232,13
6778,13
2952,2
156344,5
146840,5
194715,5
18322,13
134562,13
44246,5
119689,13
19928,13
165907,13
189325,13
42731,13
22430,5
89944,5
45766,13
190422,5
178722,5
57294,5
143749,5
152883,16
69222,2
56977,5
151963,16
145029,5
79233,2
45219,13
41053,5
93665,5
160928,5
33465,5
107558,5
26614,6
101132,2
93292,2
3444,13
48000,2
130093,13
88200,5
57112,13
21024,13
53310,5
89135,13
176734,13
155968,5
118440,5
2540,5
194253,16
109214,13
176483,8
43959,13
105576,2
106102,5
30790,13
75791,13
58608,5
127990,5
50991,13
139422,13
105952,13
82387,2
70999,5
10180,5
81037,5
46304,13
174699,13
41111,16
119014,5
139651,13
136464,6
98918,5
48458,5
76617,13
70005,13
28254,5
137041,2
196237,2
50875,2
173250,5
151573,5
143850,13
139504,5
131590,2
40585,2
22611,5
105272,2
117068,2
13613,13
106550,13
146105,13
107510,13
141164,16
49621,13
106089,2
54348,13
20152,13
109818,5
25285,13
19850,13
103522,5
192599,13
71783,5
171735,5
162194,13
85983,13
47033,13
79851,10
56713,13
38980,5
187277,5
7021,5
53890,13
9931,5
6958,5
127001,13
150602,5
59721,5
52720,13
182076,5
89027,13
124130,13
125668,13
48302,13
44869,16
116325,13
4939,2
29153,5
104504,13
80090,13
19011,6
73313,2
109690,13
182886,2
177160,2
164874,13
50334,13
88441,10
117729,10
36415,13
188260,13
161622,2
17955,5
34926,5
712,2
21567,5
190955,13
63371,13
68911,5
59163,13
161714,13
37907,5
34686,5
188756,5
85315,5
22718,5
29731,5
160148,13
53512,13
55879,5
95392,5
32289,0
15411,13
115995,5
72009,2
70737,13
23631,2
109279,13
100900,13
196313,5
104395,15
19405,13
60168,10
54229,2
77758,13
2435,5
106012,10
106132,2
105899,16
54343,16
29126,13
11389,5
28186,13
14715,13
177720,13
35645,13
64491,13
66092,2
65013,2
1641,5
55499,2
25281,13
57881,10
51302,13
81497,2
158102,13
71257,2
38038,13
53039,5
173954,2
179238,13
194323,5
148912,13
181809,13
171387,13
184153,2
187123,2
185301,5
92102,13
145498,5
144031,2
26612,5
111589,5
175349,5
174244,2
51868,2
41274,5
23306,5
88177,13
21222,5
42334,6
135996,13
45111,5
43620,7
15687,13
146198,13
139567,13
127002,13
20613,5
2986,5
2454,2
27496,13
132412,13
132632,10
106273,2
52036,13
121912,5
118600,5
100003,13
99628,2
95949,13
44804,5
115323,5
188520,5
165162,13
66965,5
77498,2
27916,13
141191,13
23989,13
30035,2
132450,2
56243,2
12257,5
82268,5
87654,5
126479,13
136783,13
49227,13
166399,2
28552,5
133351,13
47010,5
101637,2
109521,13
7931,13
142215,13
132599,13
177435,13
101292,16
191947,5
142641,13
7147,2
22325,5
6528,5
58295,5
138011,13
159637,5
157099,13
90906,13
46793,5
92829,13
40558,13
3693,13
165350,16
17974,2
186533,2
127216,13
118358,13
43828,2
105635,1
24557,13
55058,5
7640,13
36923,5
65872,2
82378,2
21840,5
36881,2
139808,16
149587,5
26174,5
140656,15
56443,5
149273,5
134915,13
114787,2
66143,16
184755,5
4171,16
138673,16
176138,5
45934,16
85547,13
151584,2
95730,5
48048,5
30077,5
138951,5
171432,13
160313,10
196886,13
95038,5
63699,10
179682,13
166420,5
140611,13
188645,13
11744,2
9171,2
162158,16
13176,5
154721,13
28820,5
5056,13
140154,5
197725,5
92199,2
43417,5
121249,5
16899,5
39025,5
11217,5
120097,13
34044,2
29642,21
73710,2
175156,13
152849,13
5103,5
13191,13
1478,5
11995,2
166636,2
23640,5
54720,2
35639,13
40476,2
143285,2
114376,13
37193,13
7936,13
91568,5
40133,6
141356,5
137399,2
141273,2
134065,13
124523,2
99620,13
11607,5
35561,13
79214,13
155384,5
93998,5
84992,13
49879,2
164825,5
21795,13
100032,2
7304,2
23167,13
180565,13
10818,13
50735,13
30165,2
174119,13
169840,13
64547,13
66988,15
38858,19
84938,5
149216,13
141979,5
76878,5
39246,5
29243,5
164279,5
168677,5
32494,13
123324,5
16276,6
18220,13
178432,5
110732,5
96008,13
104542,13
24230,13
96744,5
23192,2
96827,5
128487,2
14548,13
189737,5
8179,16
9430,5
188107,13
177147,13
43016,13
72912,13
91319,13
35785,5
30953,2
45528,13
47493,13
151995,2
83687,13
108140,2
104043,2
29195,2
21865,5
42101,13
47079,13
74181,0
102553,13
172726,5
89685,13
115234,13
2418,5
162108,2
169462,5
108299,5
13438,2
83047,5
24427,2
177743,13
2189,5
133596,5
149862,13
55812,5
91761,5
82839,13
98532,13
39484,13
740,5
116151,5
112717,13
184801,5
62507,13
18836,5
77107,2
128845,13
126481,2
81036,13
783,2
129763,2
87319,2
70691,5
2888,0
26754,2
19535,5
158002,13
2257,13
71966,2
190605,13
182450,5
140613,10
52841,16
135513,13
78191,13
48019,5
182538,13
58217,13
106196,5
22200,5
12376,5
193398,2
131884,5
167529,13
158766,2
155540,13
165851,13
173982,13
77090,5
8206,13
155942,10
20264,13
80955,13
102952,2
59348,13
7324,5
24201,13
138658,5
23155,13
65059,5
92504,13
135306,13
135017,13
35655,5
10654,2
71120,5
46317,13
3544,5
56755,13
42589,13
63515,5
62279,5
74900,5
198928,13
133630,13
72135,13
140509,10
148998,2
109994,13
58305,2
144457,2
45251,5
60954,13
40492,2
10762,2
47366,2
20092,10
87892,13
150425,2
41890,5
36212,5
175179,13
11890,2
34787,2
125485,5
195267,16
109448,13
136253,2
66820,13
141337,13
125394,13
89449,13
145631,2
102130,13
186478,5
98929,13
184672,5
138842,5
144715,13
67560,5
102083,10
200949,2
3523,16
137805,2
24090,2
42357,13
147020,13
159396,2
130941,5
134181,5
44438,5
32427,16
114272,2
9396,13
95812,2
194331,13
158193,5
57572,5
170010,13
56666,13
126359,13
123540,13
10375,5
152940,5
114191,5
136681,13
40005,13
191335,5
40382,2
144900,10
137957,13
34276,5
189306,13
59039,13
34864,13
141127,5
86552,5
112432,5
4729,13
181460,10
104198,5
81260,13
38290,13
159466,5
86657,5
24749,5
19595,5
155509,5
5017,5
13473,5
82188,13
152686,5
102948,5
73190,13
186001,5
80615,13
144843,5
131483,2
144602,13
27257,2
181735,5
115627,13
12783,2
33978,5
26158,1
188683,16
30563,2
46241,5
41598,5
165864,13
147868,2
69822,2
119133,5
69795,5
33727,21
8679,13
56093,2
16545,2
43212,5
40533,5
45595,16
57321,16
60601,16
39286,5
24616,6
42140,5
6079,13
57220,13
15375,13
57517,5
117025,5
172694,5
181845,13
102644,2
107831,13
130403,13
138398,5
131949,5
66538,13
79910,2
42836,5
114356,5
107395,13
101634,13
148624,2
108014,2
88471,13
25013,2
166874,5
170722,2
86056,13
12460,13
142534,13
63734,5
182153,13
82335,5
191494,2
23608,13
10676,5
30405,13
22194,5
56383,13
176496,2
109169,5
135297,13
33037,13
189071,5
139822,5
130311,13
165542,13
100924,13
130557,13
107344,13
17502,12
45198,5
76609,5
171995,2
44553,1
108416,13
102689,5
88595,5
87761,2
132937,5
66842,13
177917,13
165919,2
88719,13
108021,13
101996,13
152362,5
70548,13
155530,2
3998,0
36620,2
116487,5
185214,5
45800,10
37635,13
13684,2
104357,13
178236,2
17727,2
67349,5
59397,13
101073,13
106028,16
150613,2
45080,5
91253,20
79633,5
106800,2
157508,13
53578,5
35064,13
135237,13
62928,2
131474,5
128693,5
39522,2
13420,5
90470,6
166263,10
46547,5
25152,5
34942,0
30624,13
112956,5
109310,2
133445,13
147589,13
20360,10
108649,2
141710,13
28490,13
7678,13
34287,5
61478,5
186860,5
119106,13
113019,13
24850,5
78944,5
21338,13
161654,5
62178,13
180171,13
174860,2
127275,13
8333,2
31015,13
195581,2
71458,13
182920,5
77071,13
46773,10
84642,5
6589,13
109400,2
28813,13
13254,13
102744,5
54384,13
83112,13
96210,13
66562,13
37675,10
4104,5
121398,5
178124,13
26237,13
44517,5
126599,5
116123,5
35470,2
11571,4
4416,4
92523,5
25289,10
82475,2
188019,13
189208,5
21654,5
119953,5
178133,5
37966,5
44863,13
73128,5
200188,13
185616,5
79019,5
142015,13
177692,5
3390,13
76549,5
2187,5
55348,5
29602,5
22361,13
75936,13
131921,13
27091,13
150073,5
27305,13
90635,13
102007,13
32658,5
121445,5
100763,2
52836,13
69012,13
29448,13
6350,5
178263,5
119802,13
112019,13
194122,13
192693,13
176985,5
200240,5
41346,2
49190,5
132695,5
161659,13
25569,5
33621,13
51657,5
74091,13
134418,13
89217,13
82380,2
115434,13
50102,5
12177,5
32551,5
29514,13
26755,16
36855,5
169857,5
113320,5
160551,2
80748,2
31478,5
195430,13
42881,5
143842,12
68331,2
71518,2
105141,2
199985,10
196185,13
134116,5
73123,5
173580,13
166079,10
34163,13
157877,10
40769,5
130776,13
61017,16
68337,5
33663,10
38018,13
59405,13
36446,13
85321,5
3078,13
8929,13
119828,5
89193,10
5656,5
57559,2
21474,5
178004,5
121257,5
126811,5
164558,5
119813,5
117504,2
109920,13
157513,13
88935,13
25892,2
31935,5
126075,5
34111,5
193588,13
85744,5
19741,5
5772,5
48264,2
85670,5
87735,13
6889,5
104184,2
59991,10
74009,2
41601,5
175259,2
57414,2
101232,13
115701,16
163152,2
99614,13
27032,13
2127,13
156930,2
60926,10
2037,13
93390,13
153661,13
152520,13
149979,2
146980,2
56357,13
129636,13
120951,13
41513,13
48112,13
43255,13
42948,13
73888,13
191570,2
113327,13
19118,10
46163,13
86350,13
29490,2
85219,13
107738,16
106359,13
22337,2
10599,13
77147,13
61350,13
3647,6
898,5
30348,13
166031,13
50085,13
70384,5
5854,2
117613,2
153880,5
117893,2
54968,2
136628,13
168859,13
160839,2
188218,5
37062,13
28188,2
31970,13
6167,13
151515,5
62352,5
125244,10
196109,2
115697,13
105092,13
146155,5
15787,13
39325,5
33171,5
92170,5
8215,5
51688,5
103549,21
28376,5
8796,5
54496,13
97391,2
45016,5
88265,13
31821,5
20237,5
27,2
93030,13
167793,8
96996,5
77756,13
169892,5
95465,5
17403,5
32845,5
11231,13
9528,13
56262,2
21277,2
45305,5
3964,2
66297,10
148014,5
36821,13
120889,13
157735,5
3916,2
96616,13
48539,5
164521,5
28658,13
49356,5
6211,5
26737,13
1078,5
9659,13
72097,13
178298,5
172379,2
70338,5
173079,13
29597,2
147635,5
13272,5
111854,5
4277,5
154635,5
91479,13
77599,5
5381,5
65112,5
88212,13
107227,2
154411,5
153576,5
22494,13
5576,5
133386,13
146534,5
145627,5
146115,5
137181,2
92973,10
26643,13
40586,16
13331,2
136176,16
56013,5
117785,2
116895,2
3944,2
97154,2
45065,16
45178,5
45777,2
171763,13
49837,2
67098,5
42355,5
38307,2
93925,2
111732,5
90306,5
14013,2
71267,13
121218,16
70922,5
169887,5
55470,2
32541,16
197305,2
82341,13
80101,2
15055,5
949,2
106859,5
66407,5
79787,13
76560,13
18972,2
32312,13
23425,13
68979,13
74485,5
61286,2
64501,13
8453,5
65039,5
177679,10
178103,5
57116,13
52458,13
49129,5
76130,2
58918,13
4969,13
189898,13
118816,2
65576,5
121700,5
181277,5
180307,13
179959,16
53085,2
172853,5
32815,13
177470,2
21081,13
147483,5
58214,13
18309,5
163921,5
187121,2
174336,5
200691,5
92168,5
189023,5
113727,5
7853,5
148118,13
127244,5
34380,5
148129,5
79839,5
160260,5
147728,5
124477,5
169963,2
33949,5
51100,5
120726,5
139488,13
119422,5
139987,5
120974,13
111231,5
75422,5
178412,5
41443,5
106736,5
50619,5
172380,13
173692,5
171693,5
3540,5
194203,5
22366,13
158984,2
6524,5
42854,13
83910,2
142350,13
25707,5
169340,10
26870,5
110365,13
21291,5
163701,5
188068,2
16461,5
192415,5
132507,5
164794,10
36511,5
91367,10
25097,2
14523,5
102696,5
105130,5
175367,13
23762,5
120080,5
198191,5
93946,5
10992,5
78205,0
4730,10
72928,10
78369,5
55981,10
3063,5
38360,2
93081,5
100603,5
148509,13
8401,5
133734,13
37303,13
14981,5
186417,5
167593,2
71021,2
54478,5
154615,13
72590,5
77868,5
18515,13
96228,13
1520,5
139032,5
11531,5
42889,2
55204,13
15680,16
113860,5
18725,5
76002,5
176274,5
86933,13
167482,5
107613,2
109937,20
160154,5
56281,2
125645,5
194241,5
119275,5
127554,5
124815,2
12549,5
103617,13
48822,5
184307,10
44847,13
164608,5
78185,5
5171,13
178848,5
51411,5
86948,2
157216,5
128278,2
86687,2
39758,5
43638,2
40953,5
100534,13
101750,13
104837,13
83565,5
109249,5
101752,5
36413,2
142795,13
100952,13
114052,5
153359,5
97920,2
157885,5
146104,13
83490,5
20561,13
111813,2
159550,10
29665,2
24642,2
90238,5
40427,5
102500,5
104283,5
36088,5
103112,2
35350,13
198021,5
111853,5
18607,13
28402,13
10338,13
155633,13
101645,13
182831,13
13422,13
160160,5
132585,13
101958,13
99885,2
15994,13
95932,13
184576,13
83579,13
102433,2
75816,5
125901,5
141684,2
48094,2
26106,13
84526,5
9530,2
13412,5
148540,13
52970,5
194210,5
193199,5
144245,13
159801,13
25226,5
137087,2
169811,13
18975,5
172155,10
152881,13
103760,5
48005,5
190888,5
24967,13
35565,13
21545,2
41135,2
65015,5
128780,13
52138,13
67963,5
151336,5
88222,13
182951,13
72022,13
1423,2
172718,10
167720,13
105577,5
153779,5
117584,13
121764,0
145703,13
15897,2
133497,13
108033,2
191183,5
85705,13
86534,5
58872,5
16245,13
84608,13
107515,2
153806,5
148682,5
64901,5
200078,5
84844,16
125802,13
78759,5
174356,5
153560,13
135371,5
14124,5
129154,5
115345,2
53634,5
117898,5
139429,5
140027,13
169917,13
113362,2
66475,5
56453,13
107091,13
40920,13
27741,13
115318,5
13025,2
8249,13
19386,5
132203,13
131664,13
121091,13
131092,5
29163,13
152594,13
175815,2
198703,13
25396,2
170519,13
76169,13
58125,2
119829,13
114317,5
68760,5
83937,2
26920,5
67767,5
92791,5
158550,13
192338,5
146822,5
99253,13
75165,13
36321,5
118174,13
115235,5
97755,5
63291,5
46670,6
110828,5
69181,5
22862,2
21673,5
38919,5
148382,2
32363,2
115809,16
83778,2
166571,2
11432,13
31040,13
11777,5
35076,2
127970,13
34887,5
191173,5
10767,2
110824,5
152699,2
111169,13
59347,2
142497,2
154860,13
142247,13
108596,13
4732,2
6723,5
66498,2
56485,13
50933,2
56279,13
158808,13
68717,5
47002,5
117267,2
19222,16
60420,5
146192,5
199751,5
6445,5
179688,5
24034,13
117044,5
175835,5
181978,5
51362,10
181069,5
109244,5
28854,13
164302,5
163266,5
162982,13
35497,2
150053,5
21572,13
145485,13
140533,5
137538,5
28560,5
131201,2
122848,13
97858,13
93351,5
183922,2
76292,2
14978,13
134450,2
36464,13
28322,2
125023,2
43300,13
22846,13
145475,13
77518,2
161471,13
56232,5
175361,2
185721,13
129510,5
119478,5
98480,2
199210,13
32763,1
99922,13
18394,5
3030,5
79980,6
65737,13
82659,13
102704,13
81421,5
126445,13
25564,5
11201,13
145081,2
140957,2
52509,13
69592,5
155930,5
175255,2
69253,5
74569,5
195493,5
127693,13
31002,16
182571,2
121418,5
77393,13
144290,5
156056,2
112289,13
76660,13
22854,13
68502,13
71261,2
11901,13
11351,13
1630,13
